variable_UID,name
51EA15D9-28CD-4059-8C1C-5B111C22AE05,[Other Manufacturing Industries and Constructions][Other Fossil Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
A09ED6D7-358C-4B57-A6A1-5C86AECE8FCA,[Other Manufacturing Industries and Constructions][Peat][Emissions][CO2][kt][no source][no method][no target][no option][no type]
E28E8E22-6B13-4E13-92BC-DA794E90520E,[Other Manufacturing Industries and Constructions][Solid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
506E6895-CBDC-4152-A66F-131904D8E9C1,[Other Manufacturing Industries and Constructions][Solid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
09058AB4-C840-4334-9C21-E3D4C69A00EC,[Other Manufacturing Industries and Constructions][Solid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
CB86BE5C-7503-45AA-9709-6B15D6567DE9,[Domestic Aviation][Aviation Gasoline][Emissions][CH4][kt][no source][no method][no target][no option][no type]
5807420D-BD28-4796-AC06-4DA384515300,[Domestic Aviation][Aviation Gasoline][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C74715D7-3441-43AC-B4FE-36C2FFD02BD0,[Domestic Aviation][Aviation Gasoline][Emissions][N2O][kt][no source][no method][no target][no option][no type]
E743C2D2-5C04-4820-9DE9-6744E57A2AA1,[Domestic Aviation][Jet Kerosene][Emissions][CH4][kt][no source][no method][no target][no option][no type]
3E823F67-DB84-4DAD-98D4-49E88B29E317,[Domestic Aviation][Jet Kerosene][Emissions][CO2][kt][no source][no method][no target][no option][no type]
38DC79BC-4F4A-4672-99F1-EACEF10B1CC7,[Domestic Aviation][Jet Kerosene][Emissions][N2O][kt][no source][no method][no target][no option][no type]
034FA202-26F9-4003-98C9-429E2565D5F2,[Road Transportation][Biomass][Emissions][CH4][kt][no source][no method][no target][no option][no type]
AF35DCFF-51A4-49ED-909D-B55AC1B6BF04,[Road Transportation][Biomass][Emissions][N2O][kt][no source][no method][no target][no option][no type]
96ED141B-BFB5-4907-9957-A570C4A098DE,[Road Transportation][Diesel Oil][Emissions][CH4][kt][no source][no method][no target][no option][no type]
5BC04A8A-524F-4756-B6E7-16AB623C641A,[Road Transportation][Diesel Oil][Emissions][CO2][kt][no source][no method][no target][no option][no type]
F060782B-50F9-49DB-9BD8-F12E83E91FF2,[Road Transportation][Diesel Oil][Emissions][N2O][kt][no source][no method][no target][no option][no type]
AA70C194-A9D9-4F9D-8520-A93C1C2128C3,[Road Transportation][Gaseous Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
B4AAA3E5-183E-4956-B0DB-A761ED6E4894,[Road Transportation][Gaseous Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
5C194B22-D736-4DBA-AE25-42BEC208BC1D,[Road Transportation][Gaseous Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
830D556F-35EA-411D-BD80-409C8CF810DB,[Road Transportation][Gasoline][Emissions][CH4][kt][no source][no method][no target][no option][no type]
A5336772-AACF-4B76-A971-9B3550C39183,[Road Transportation][Gasoline][Emissions][CO2][kt][no source][no method][no target][no option][no type]
04D5F15A-7FCE-4DF3-B532-32D79905F30E,[Road Transportation][Gasoline][Emissions][N2O][kt][no source][no method][no target][no option][no type]
737A8DA6-54BC-4BC8-809C-DB4F41886C69,[Road Transportation][Liquefied Petroleum Gases (LPG)][Emissions][CH4][kt][no source][no method][no target][no option][no type]
9E1F338F-422D-4EFB-8954-4FB95BDC6672,[Road Transportation][Liquefied Petroleum Gases (LPG)][Emissions][CO2][kt][no source][no method][no target][no option][no type]
5F2F0BA2-D65F-4E88-86CA-12B1CC560264,[Road Transportation][Liquefied Petroleum Gases (LPG)][Emissions][N2O][kt][no source][no method][no target][no option][no type]
362AD3BA-4C82-4B14-9915-6FC7C6F2762F,[Road Transportation][Other Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C1C5347E-DD24-4AA6-959F-8984D7111E32,[Railways][Biomass][Emissions][N2O][kt][no source][no method][no target][no option][no type]
85506EF6-018C-452C-926A-46D17ECA2763,[Railways][Liquid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
D2493988-547D-4B53-9ABE-F7C9559FA9B0,[Railways][Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
6CFFCCD2-4300-42A1-BA9D-0FC9553952F5,[Railways][Liquid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
1639952E-99D0-4BE9-80BC-2A6D59BC9AA4,[Railways][Solid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
6A91EE06-943A-455D-9536-6B469D9132F8,[Railways][Solid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
3B1160AE-6483-4C40-B678-56AF7314174F,[Domestic Navigation][Biomass][Emissions][CH4][kt][no source][no method][no target][no option][no type]
6CA933CD-CCDE-47C4-83C2-EC19B17A46CA,[Domestic Navigation][Biomass][Emissions][N2O][kt][no source][no method][no target][no option][no type]
781C87A9-3C2E-45CE-A866-1F087F3FEA8E,[Domestic Navigation][Gas/Diesel Oil][Emissions][CH4][kt][no source][no method][no target][no option][no type]
786B1C5F-4E71-4005-AC4A-4AAF7C26A283,[Domestic Navigation][Gas/Diesel Oil][Emissions][CO2][kt][no source][no method][no target][no option][no type]
55486292-AC09-4880-9E03-C7740A008BDD,[Domestic Navigation][Gas/Diesel Oil][Emissions][N2O][kt][no source][no method][no target][no option][no type]
CAECD214-0DC5-4EAF-974A-C09CD5E8B327,[Domestic Navigation][Gasoline][Emissions][CH4][kt][no source][no method][no target][no option][no type]
C80A658E-3BB4-43FA-AE43-EE6E9BDE879A,[Domestic Navigation][Gasoline][Emissions][CO2][kt][no source][no method][no target][no option][no type]
39CC9F0C-6599-4235-965B-5041953886A2,[Domestic Navigation][Gasoline][Emissions][N2O][kt][no source][no method][no target][no option][no type]
DB477C48-D08B-45F5-9D2A-EC80869CA2F6,[Domestic Navigation][Other Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
1CD3055E-6B42-4E5B-9E52-41452761279F,[Domestic Navigation][Residual Fuel Oil][Emissions][CH4][kt][no source][no method][no target][no option][no type]
86646C53-F4B3-4B3F-B01D-499F68E9A45F,[Domestic Navigation][Residual Fuel Oil][Emissions][CO2][kt][no source][no method][no target][no option][no type]
62918168-9FCA-45D6-A22B-1E7EBACF8C1B,[Domestic Navigation][Residual Fuel Oil][Emissions][N2O][kt][no source][no method][no target][no option][no type]
2F9C40CF-CB2D-4D93-9CE9-D8AE4248CD54,[Other Transportation][Gaseous Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
FDD1B8C0-5202-47A2-B844-77B850111F3A,[Other Transportation][Gaseous Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
01C24F47-94EE-4DC2-A217-DF314DD49748,[Other Transportation][Gaseous Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
244D6A04-BE5D-4C61-A689-48A7120AE453,[Other Transportation][Liquid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
B088DF21-1490-4C09-8913-C80A4CAE2B12,[Other Transportation][Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
A2DCE8F9-2F4D-4CE1-AC61-BE68ACDE4B06,[Other Transportation][Liquid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
93B09352-DBEF-4520-9F5C-0E311777CD12,[Commercial/Institutional][Biomass][Emissions][CH4][kt][no source][no method][no target][no option][no type]
51BB5A64-B18F-4503-86C0-E5C38D6EBB36,[Commercial/Institutional][Biomass][Emissions][N2O][kt][no source][no method][no target][no option][no type]
2A121D41-20DF-4736-AC06-189A95FB492B,[Commercial/Institutional][Gaseous Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
FB47D8E1-41DA-4C84-8B91-8DE07380570A,[Commercial/Institutional][Gaseous Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
1B27BCD7-0475-4AB2-B0F3-3729FA6CFFDF,[Commercial/Institutional][Gaseous Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
676C86E7-63EE-4CE3-A406-A2AEC0CC1A69,[Commercial/Institutional][Liquid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
20901C58-7DBC-4C2E-BCEA-130AE72384CB,[Commercial/Institutional][Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
87B0EC32-9AE7-40AE-ADB3-7C0C42F83C5E,[Commercial/Institutional][Liquid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
22D5FB12-AD3A-425E-ABB4-AACE28E1F720,[Commercial/Institutional][Other Fossil Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
3711D3D9-34E3-4EB8-AE0C-584F83DDBAF4,[Commercial/Institutional][Other Fossil Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
BF111693-9294-45A1-AD4D-47AEED691DC3,[Commercial/Institutional][Other Fossil Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
4AB7D0DE-95A2-4C01-9292-39DB8C985422,[Commercial/Institutional][Peat][Emissions][CO2][kt][no source][no method][no target][no option][no type]
3EC9154B-A8ED-4712-8548-B8E8961892E6,[Commercial/Institutional][Solid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
71E2965B-55FC-41A0-9B95-1561FF525682,[Commercial/Institutional][Solid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
541ACACF-1775-4A3E-BC69-2174E4B16D5F,[Commercial/Institutional][Solid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
92313DD4-2783-48C6-AC24-1FFFE07946C2,[Residential][Biomass][Emissions][CH4][kt][no source][no method][no target][no option][no type]
578A79D0-68EF-4135-8CC3-C3B2398F1526,[Residential][Biomass][Emissions][N2O][kt][no source][no method][no target][no option][no type]
61DECDE5-9D11-4E79-B301-961BC542E8FA,[Residential][Gaseous Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
9EE19384-1F14-4319-9B9D-95D2BFC21580,[Residential][Gaseous Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
3020D6BA-47E8-44F8-8635-ACB0827561D6,[Residential][Gaseous Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
6F555CFB-74B5-4A95-89C6-CCAEFA22CAE4,[Residential][Liquid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
9C6A3743-4DB3-4A1C-8F27-B489CFC3160C,[Residential][Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C378B1C9-E201-4BCE-85CD-3B1FA87087CD,[Residential][Liquid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
E92151E1-FCE4-4820-9E35-42D9A9BBC8CF,[Residential][Peat][Emissions][CH4][kt][no source][no method][no target][no option][no type]
B485A385-9938-4AFC-A12B-2F5F4968DA9D,[Residential][Peat][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C1DE9C13-F6C5-4963-B098-AF67C9EB672D,[Residential][Peat][Emissions][N2O][kt][no source][no method][no target][no option][no type]
532288ED-022E-40AA-8D5A-9C0B8FBB04B0,[Residential][Solid Fuels][Emissions][CH4][kt][no source][no method][no target][no option][no type]
7D7B8F81-AA4B-4DF6-A903-68BBBCBBD0F2,[Residential][Solid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
87EE2CB6-C984-4963-A1F8-E537FA3DBB13,[Residential][Solid Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
1771C512-256C-440A-B036-9C31CB76CFA7,[Agriculture/Forestry/Fishing][Biomass][Emissions][CH4][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
6BC2850D-2B83-47C7-8445-193779869EF3,[Agriculture/Forestry/Fishing][Biomass][Emissions][N2O][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
D4A56FC7-E397-4F70-8D52-38D1B872915A,[Agriculture/Forestry/Fishing][Gaseous Fuels][Emissions][CH4][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
75DF6A3A-582A-48D1-B990-660024602319,[Agriculture/Forestry/Fishing][Gaseous Fuels][Emissions][CO2][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
A9D3C799-2611-4AF9-B2DA-E52B9500E1AB,[Agriculture/Forestry/Fishing][Gaseous Fuels][Emissions][N2O][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
36646B3F-A1C1-44FA-BE94-E16673B598DD,[Agriculture/Forestry/Fishing][Liquid Fuels][Emissions][CH4][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
4A690F69-6E09-4E48-9076-1A3DC9578181,[Agriculture/Forestry/Fishing][Liquid Fuels][Emissions][CO2][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
2DDEF2AE-0DC0-4160-AAF5-BCF8B4623EDA,[Agriculture/Forestry/Fishing][Liquid Fuels][Emissions][N2O][kt][Off-road vehicles and other machinery][no method][no target][no option][no type]
61FD17A4-2F67-4DE1-8B47-AD879421F571,[Agriculture/Forestry/Fishing][Peat][Emissions][CH4][kt][Stationary combustion][no method][no target][no option][no type]
DF54BC92-B5DB-4962-B6CD-0959F0025F30,[Agriculture/Forestry/Fishing][Peat][Emissions][CO2][kt][Stationary combustion][no method][no target][no option][no type]
B9E12A06-A63F-45B5-A064-7DF03E2370DD,[Agriculture/Forestry/Fishing][Peat][Emissions][N2O][kt][Stationary combustion][no method][no target][no option][no type]
FF35BA6E-5761-4A11-BA98-0F0B0E45B36E,[Agriculture/Forestry/Fishing][Solid Fuels][Emissions][CH4][kt][Stationary combustion][no method][no target][no option][no type]
4A423D97-06D3-4D09-92B0-5F44026C30C9,[Agriculture/Forestry/Fishing][Solid Fuels][Emissions][CO2][kt][Stationary combustion][no method][no target][no option][no type]
CBB70E96-EC93-4F6D-86D8-D60D0B09C3B2,[Agriculture/Forestry/Fishing][Solid Fuels][Emissions][N2O][kt][Stationary combustion][no method][no target][no option][no type]
5934BC54-D1CE-4817-A780-531F71093E2F,[Other Other Sectors][Biomass][Emissions][CH4][kt][Mobile Combustion][no method][no target][no option][no type]
3ABA9BB5-239F-4FE8-9A5C-CB55EB8AD95A,[Other Other Sectors][Biomass][Emissions][N2O][kt][no source][no method][no target][no option][no type]
32BD600A-7443-456C-A7E5-707AA2FEFA98,[Other Other Sectors][Gaseous Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
9B98CFED-7E6A-4D11-8B4E-6EC298748605,[Other Other Sectors][Gaseous Fuels][Emissions][N2O][kt][no source][no method][no target][no option][no type]
C17FD647-2895-4483-BAF8-7CCB000EAA8E,[Other Other Sectors][Liquid Fuels][Emissions][CH4][kt][Mobile Combustion][no method][no target][no option][no type]
0E70F7ED-864F-4C1B-9637-E29F33EA3A66,[Other Other Sectors][Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
97064F40-34DD-440C-94E2-EEBD2F5977B1,[Other Other Sectors][Liquid Fuels][Emissions][N2O][kt][Mobile Combustion][no method][no target][no option][no type]
5E545526-15E4-431E-8109-84AA385CC3C7,[Other Other Sectors][Solid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C17FD647-2895-4483-BAF8-7CCB000EAA8E,[Other Other Sectors][Liquid Fuels][Emissions][CH4][kt][Mobile Combustion][no method][no target][no option][no type]
0E70F7ED-864F-4C1B-9637-E29F33EA3A66,[Other Other Sectors][Liquid Fuels][Emissions][CO2][kt][no source][no method][no target][no option][no type]
97064F40-34DD-440C-94E2-EEBD2F5977B1,[Other Other Sectors][Liquid Fuels][Emissions][N2O][kt][Mobile Combustion][no method][no target][no option][no type]
78A1F84C-8F8B-48E0-B2CA-8680039E58ED,[Coal Mining and Handling][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
B799A8A4-5F72-4265-AFF8-D688D66BFF9D,[Coal Mining and Handling][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
E800517A-07D5-49F6-B1E3-6D1B56356ED8,[Solid Fuel Transformation][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
D7E96D44-2BEC-43DE-A7C0-E6B6C0215609,[Solid Fuel Transformation][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
706BEE07-5FEC-4816-B19A-DD8302F77224,[Other Solid fuel operation][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
B66FF296-CA7D-4BB5-8774-53C86F2BBE90,[Other Solid fuel operation][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C4CB1E3E-826D-4EA3-BC6B-850F1A2B61A4,[Oil][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
A96A2DED-01D5-459C-B5D8-B32B68164882,[Oil][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
189FC9EF-03BB-46C0-8D4E-45918C4C4465,[Oil][Operation][Emissions][N2O][kt][no source][no method][no target][no option][no type]
FAEF0142-3A21-4A96-8A4C-E915EF741D74,[Natural Gas][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
1F54B15E-80BC-476F-AD95-B2395CB2C861,[Natural Gas][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
F27F0104-F35E-4326-BD3C-CA97F3C38071,[Venting and Flaring][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
1461748B-DC0E-42E6-9E4A-971F607BFD5E,[Venting and Flaring][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
65C83A39-A7BF-4599-8BCD-320046C473A7,[Venting and Flaring][Operation][Emissions][N2O][kt][no source][no method][no target][no option][no type]
5EF16164-431D-4C7A-B8B9-A870D35E801E,[Other emissions from energy production][Operation][Emissions][CH4][kt][no source][no method][no target][no option][no type]
4369B04C-4388-43F3-BCD8-D13685451CBA,[Other emissions from energy production][Operation][Emissions][CO2][kt][no source][no method][no target][no option][no type]
03F9044F-A6C2-423B-B8FB-2EDE0C56444B,[Other emissions from energy production][Operation][Emissions][N2O][kt][no source][no method][no target][no option][no type]
D28C9004-CD0E-485E-B88A-2E95C2D476D8,[Cement Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
F423300C-BA7F-4D03-9867-F78E8116B2ED,[Lime Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
336ACDF1-8537-49AC-9BA8-B73CA22345FC,[Glass production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
FAC892E6-F1C1-49E1-A910-18227B6DCC81,[Other Process Uses of Carbonates][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
237ECB7F-E333-4EBE-8F5C-9846ED852B08,[Ammonia Production][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
5DE99D34-F3C9-4BD9-B684-BB9BE7ECB63D,[Ammonia Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
8B1B85FF-B578-434E-8937-178FC85A2B99,[Ammonia Production][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
FB88FCCF-C304-4EF0-A612-E53F1A79E374,[Other chemical industry][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
C93F3593-4FEA-412A-9D08-0C032744AB68,[Other chemical industry][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
4545ADA8-107F-489B-96BD-3A5954C7FEDA,[Other chemical industry][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
F7F06A12-3F8B-4C85-8FCF-40CF10E23282,[Nitric Acid Production][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
AB50937C-97B2-41F7-980F-89FA8F22836A,[Adipic Acid Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
D954AB4B-FD83-4ACC-925C-8A21A0F08173,[Adipic Acid Production][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
4A391582-2EEB-48D7-AF89-F6915585E6E9,"[Caprolactam, Glyoxal and Glyoxylic Acid Production][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]"
C2B13F7F-E6C5-4A3D-A469-544213F4B764,[Carbide Production][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
