variable_UID,name
4D2AC966-C62E-43EF-898B-5F5C20CF58BB,[Carbide Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
F27C2DE3-9076-49EE-AAD6-D4EDA27BF331,[Titanium Dioxide Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
66BDCC4E-2819-40ED-8654-A0B68C445DD2,[Soda Ash Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
CBCD6504-291A-4437-A6FE-BB09DA30D406,[Petrochemical and Carbon Black Production][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
05BCB668-B553-410E-81CD-758715606B1A,[Petrochemical and Carbon Black Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
5A2D1B4A-C70F-4556-8D17-D183B2E3DDF9,[Fluorochemical Production][no classification][Emissions][HFCs][kt CO2 equivalent][no source][no method][no target][no option][no type]
35A9AEC3-8F0F-4993-89D1-58D5CD11B4C4,[Fluorochemical Production][no classification][Emissions][PFCs][kt CO2 equivalent][no source][no method][no target][no option][no type]
732980BE-8BEF-4DDA-9EB2-035DB543D22E,[Fluorochemical Production][no classification][Emissions][SF6][t][no source][no method][no target][no option][no type]
75C24625-084A-4B81-9339-695B146F4CC0,[Fluorochemical Production][no classification][Emissions][Unspecified mix of HFCs and PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
A839891C-9D5F-46E5-A7C0-8F8484E0CB5D,[Iron and Steel Production][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
0B4AD3E2-A2C3-4B69-86F6-4F151AFFEB88,[Iron and Steel Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
5FA222C3-2ECC-4363-891A-C196ECBE22B4,[Ferroalloys Production][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
285520A6-6DDB-41EF-AE1F-77C6B9E68D62,[Ferroalloys Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
557ED8D8-F014-416B-A153-8A4BF78B79F6,[Aluminium Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
3C767679-4569-452F-BDCA-19A0D1C66D7F,[Aluminium Production][no classification][Emissions][PFCs][kt CO2 equivalent][no source][no method][no target][no option][no type]
5EF369F1-B55E-407A-98A3-735C9823FAED,[Aluminium Production][no classification][Emissions][SF6][t][no source][no method][no target][no option][no type]
C02BB6B9-277A-4FFE-8539-ECB43CAE9088,[Magnesium Production][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
7B9CB61D-71B3-44E3-A178-A2E61CBB1B4E,[Lead Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
52CFD287-68F4-4F94-B171-5043B1B41E3A,[Zinc Production][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
334B6859-6B61-4B38-BC64-A61402E6B712,[Other Metal Industry][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
001950B2-E09B-4983-A42E-0E98DF370702,[Other Metal Industry][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
41E1773E-76A1-40A4-AFEF-D6DF4D1B054B,[Other Metal Industry][no classification][Emissions][SF6][kt][no source][no method][no target][no option][no type]
C2F744AF-DF32-4085-8A96-F7193074565D,[Lubricant Use][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
B3294F8A-33F3-458C-A60A-AD7CC677DDAC,[Lubricant Use][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
DEA5F71C-98A3-4049-8522-A00C193514C0,[Lubricant Use][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
EF45B95B-F514-45FB-B8BD-682DC5EC9646,[Paraffin Wax Use][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
DE6EBBA8-A3CB-4631-92B3-9C84266E615E,[Paraffin Wax Use][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
5A994B94-4065-4381-B971-C5887FD9CD12,[Other non energy products][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
EB4E5D23-065D-4631-9694-366CFBA4C13D,[Other non energy products][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
8F9C64A4-9BAC-4C32-8E8E-0DAABC26F768,[Integrated Circuit or Semiconductor][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
FF71D4C7-BF63-4D2E-B9A4-D32557371D36,[Integrated Circuit or Semiconductor][no classification][Emissions][PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
0E3A3693-F179-46C3-9B92-5D298B2D9191,[Other electronics industry][no classification][Emissions][HFCs][kt CO2 equivalent][no source][no method][no target][no option][no type]
E84C183F-748F-4822-B4FC-3923B88877FA,[Other electronics industry][no classification][Emissions][PFCs][kt CO2 equivalent][no source][no method][no target][no option][no type]
E92759E4-BD91-46D2-BEE4-B21C3C0D3207,[Refrigeration and Air conditioning][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
64649F32-08CA-436A-A94B-647622010D17,[Refrigeration and Air conditioning][no classification][Emissions][PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
D34330B3-3002-4DFC-9A04-37D5A6A13DA4,[Foam Blowing Agents][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
E3175DC0-9874-4BE7-83C4-AD902898E7C3,[Fire Protection][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
D7BA49B3-5AA6-458F-8A56-B6264FE85F8D,[Fire Protection][no classification][Emissions][PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
6FC398A2-8F1C-44B4-B6D1-99915D0E303E,[Aerosols][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
9125C284-93AC-4A5E-BD44-72E2596ED05A,[Solvents][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
993AAF4E-9C9D-4ECC-8120-48225790CE63,[Other Applications][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
2A8389E5-9042-47EC-B5AA-B9DB0C38C645,[SF6 and PFCs from Other Product Use][no classification][Emissions][PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
C4825CEC-2423-4908-AF4C-7F9BC8CB0FF8,[SF6 and PFCs from Other Product Use][no classification][Emissions][SF6][t][no source][no method][no target][no option][no type]
E097FCEC-3683-407C-81E5-3242BDBEB802,[N2O from Product Uses][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
B05A94ED-0A3E-434F-8E1A-577F216D53A4,[Other unspecifed product manufacture and use][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
C8E07045-7C52-4AEC-BDAC-BE696322499E,[Other unspecifed product manufacture and use][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
4C8F2A4E-EBB3-465E-9F3E-65F1163323A5,[Other unspecifed product manufacture and use][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
4581F975-BC7A-4D33-B3B5-774A153AA23A,[Other unspecifed product manufacture and use][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
AD3CF323-EA7D-4C6C-AAA0-6CD45E873E7E,[Other Industrial Process and Product Use][no classification][Emissions][CH4][kt][no source][no method][no target][no option][no type]
1D5C093A-C8A0-456B-B454-42421052B54F,[Other Industrial Process and Product Use][no classification][Emissions][CO2][kt][no source][no method][no target][no option][no type]
D185958B-F0D0-43B9-B1DF-8C615DE9BF96,[Other Industrial Process and Product Use][no classification][Emissions][HFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
DBC376E1-2A68-4210-B733-BA5B4318E970,[Other Industrial Process and Product Use][no classification][Emissions][N2O][kt][no source][no method][no target][no option][no type]
8B8F3ABE-969D-44C9-A61D-C813EDF47B29,[Other Industrial Process and Product Use][no classification][Emissions][PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
02CE26D2-ADDA-44C9-89AB-9DBDB7710B70,[Other Industrial Process and Product Use][no classification][Emissions][SF6][kt][no source][no method][no target][no option][no type]
007AC2DF-F451-4565-BF96-E9DC9EF3F41D,[Other Industrial Process and Product Use][no classification][Emissions][Unspecified mix of HFCs and PFCs][t CO2 equivalent][no source][no method][no target][no option][no type]
C1B82D3E-5D07-483B-8A6E-7E2DA2A127DE,[Enteric Fermentation][Dairy Cattle][Emissions][CH4][kt][no source][no method][no target][Option A][no type]
BA25A7C3-8D05-4048-99A6-51B3714C47AB,[Enteric Fermentation][Growing Cattle][Emissions][CH4][kt][no source][no method][no target][Option B][no type]
9B8028B1-3221-41E1-B4CB-9322FC94C95F,[Enteric Fermentation][Mature Dairy Cattle][Emissions][CH4][kt][no source][no method][no target][Option B][no type]
2F742951-9B92-45C3-99F2-65547EDC4271,[Enteric Fermentation][Non-Dairy Cattle][Emissions][CH4][kt][no source][no method][no target][Option A][no type]
B06930D7-CCCF-48A7-A250-54AED8920D00,[Enteric Fermentation][Other Cattle][Emissions][CH4][kt][no source][no method][no target][Option C][no type]
67C2BF95-44C2-4282-8166-46CD90FEB901,[Enteric Fermentation][Other Mature Cattle][Emissions][CH4][kt][no source][no method][no target][Option B][no type]
B34B3E53-0112-41A0-AD31-8EF5180B0BD5,[Enteric Fermentation][Other Sheep][Emissions][CH4][kt][no source][no method][no target][no option][no type]
6D3E0AAF-9851-4110-B390-80302A38DDF4,[Enteric Fermentation][Other Swine][Emissions][CH4][kt][no source][no method][no target][no option][no type]
BF075830-C9C1-4BE0-BF10-9ECCB74F6B97,[Enteric Fermentation][Other livestock][Emissions][CH4][kt][no source][no method][no target][no option][no type]
D6B972B8-8A43-4118-8F2D-220ED7F1D3A0,[CH4 Emissions][Farming][Emissions][CH4][kt][no source][no method][no target][no option][no type]
94E5A98A-6DC9-41BA-A75B-0C9414CE8592,[N2O and NMVOC Emissions][Farming][Emissions][N2O][kt][no source][no method][no target][no option][no type]
2C014B8D-1F97-4DF6-8122-5E150E072DB4,[Irrigated][Farming][Emissions][CH4][kt][no source][no method][no target][no option][no type]
95E9B3AE-0FAE-4F85-A1DA-D6282420DC21,[Agricultural Soils][Direct N2O Emissions From Managed Soils][Emissions][N2O][kt][no source][no method][no target][no option][no type]
57E1FDDC-2BC9-4D33-8FC6-E92722CB4F58,[Agricultural Soils][Farming][Emissions][N2O][kt][no source][no method][no target][no option][no type]
1B00BD55-9073-465B-B349-3CDC175CE937,[Field Burning of Agricultural Residues][Cereals][Emissions][CH4][kt][no source][no method][no target][no option][no type]
FCA2A4AC-8A37-459D-A5CC-864FD3D68A2B,[Field Burning of Agricultural Residues][Cereals][Emissions][N2O][kt][no source][no method][no target][no option][no type]
3D0F3EAF-B900-43B3-BF6A-C4EE2AE0E295,[Field Burning of Agricultural Residues][Tubers and Roots][Emissions][CH4][kt][no source][no method][no target][no option][no type]
D63E2476-357D-47A6-AD3D-D3485D1335D4,[Field Burning of Agricultural Residues][Tubers and Roots][Emissions][N2O][kt][no source][no method][no target][no option][no type]
8E0618F4-18F4-46A8-81BF-70DA64714471,[Field Burning of Agricultural Residues][Sugar Cane][Emissions][CH4][kt][no source][no method][no target][no option][no type]
60705592-4C74-4455-9183-7A53D1AF3871,[Field Burning of Agricultural Residues][Other Agricultural residues][Emissions][CH4][kt][no source][no method][no target][no option][no type]
4F32D76E-CC03-463E-82FD-E5817021AEA6,[Field Burning of Agricultural Residues][Other Agricultural residues][Emissions][N2O][kt][no source][no method][no target][no option][no type]
E70C6446-1DBA-4D13-AD6A-B1F5AC27AF7A,[Limestone CaCO3][Farming][Emissions][CO2][kt][no source][no method][no target][no option][no type]
FBA54AF3-A8EB-4605-8C38-772DB9B49D99,[Dolomite CaMg(CO3)2][Farming][Emissions][CO2][kt][no source][no method][no target][no option][no type]
9BAA5620-F155-4FEB-ACC8-45D3C994137D,[Urea Application][Farming][Emissions][CO2][kt][no source][no method][no target][no option][no type]
B8F8AFCE-78A1-4AA0-A4CA-DEA0C6F5E360,[Other Carbon-containing Fertilizers][Farming][Emissions][CO2][kt][no source][no method][no target][no option][no type]
906F249E-2D50-49EC-933C-2BCAD72E01D5,[Other agriculture emissions][Farming][Emissions][CH4][kt][no source][no method][no target][no option][no type]
282D3894-6868-4D9A-A9ED-09D1AABCBFC6,[Other agriculture emissions][Farming][Emissions][CO2][kt][no source][no method][no target][no option][no type]
C316765E-BE96-424D-86F8-CA0BB178A053,[Other agriculture emissions][Farming][Emissions][N2O][kt][no source][no method][no target][no option][no type]
5C8D42A8-F6E8-4C40-83B8-1C58C422B172,[Forest Land][Land Use][Emissions][CH4][kt][Forest Land][no method][Forest Land][no option][no type]
C03955FA-436D-4C60-A64E-F934AB5FCC69,[Forest Land][Land Use][Emissions][CO2][kt][Forest Land][no method][Forest Land][no option][no type]
8722BB8B-4EBA-440C-B7CB-42E06F5C9BC3,[Forest Land][Land Use][Emissions][N2O][kt][Forest Land][no method][Forest Land][no option][no type]
69976ADA-8DAB-42A9-9324-17F477A85AD5,[Forest Land][Land Use][Emissions][CH4][kt][Land][no method][Forest Land][no option][no type]
1C0AF015-1138-4419-81B7-B7A94406317F,[Forest Land][Land Use][Emissions][CO2][kt][Land][no method][Forest Land][no option][no type]
A915A486-13C8-4391-B10D-617B557BC311,[Forest Land][Land Use][Emissions][N2O][kt][Land][no method][Forest Land][no option][no type]
2904998E-FD50-43B4-9422-5E17B5566732,[Cropland][Land Use][Emissions][CH4][kt][Cropland][no method][Cropland][no option][no type]
D97D94EC-5E26-4D1C-B9D9-9DF75178A43A,[Cropland][Land Use][Emissions][CO2][kt][Cropland][no method][Cropland][no option][no type]
B7E5585C-B812-4E45-A4D9-3A8FAFB301F6,[Cropland][Land Use][Emissions][N2O][kt][Cropland][no method][Cropland][no option][no type]
193888CF-B18D-452B-AD9A-68D44715FECC,[Cropland][Land Use][Emissions][CH4][kt][Land][no method][Cropland][no option][no type]
7E081AA5-1B30-409E-9B62-F1737D6AC928,[Cropland][Land Use][Emissions][CO2][kt][Land][no method][Cropland][no option][no type]
E71E27BA-FFE4-4D7A-93C2-228CF4D2CB86,[Cropland][Land Use][Emissions][N2O][kt][Land][no method][Cropland][no option][no type]
A3CCDB84-94FE-4858-B590-38BF1CBCC24A,[Grassland][Land Use][Emissions][CH4][kt][Grassland][no method][GrassLand][no option][no type]
04BBBD6D-FEC6-4938-A058-735DFF8D0804,[Grassland][Land Use][Emissions][CO2][kt][Grassland][no method][GrassLand][no option][no type]
6139D72A-EB9C-4B71-9CBB-8FCA33BA4934,[Grassland][Land Use][Emissions][N2O][kt][Grassland][no method][GrassLand][no option][no type]
168810A6-757E-4326-BC68-51ABE8D112AF,[Grassland][Land Use][Emissions][CH4][kt][Land][no method][GrassLand][no option][no type]
9F931A7C-BA46-48D0-9D37-6BD8B581D4B9,[Grassland][Land Use][Emissions][CO2][kt][Land][no method][GrassLand][no option][no type]
97E2C106-0A5B-4990-B075-7987DF874FC4,[Grassland][Land Use][Emissions][N2O][kt][Land][no method][GrassLand][no option][no type]
45CE1B4B-9497-41AD-8923-BABE663E11C3,[Wetlands][Land Use][Emissions][CH4][kt][Wetlands][no method][Wetlands][no option][no type]
7253D98A-9762-4A87-990F-883760727AB0,[Wetlands][Land Use][Emissions][CO2][kt][Wetlands][no method][Wetlands][no option][no type]
E0F8E44F-46C5-4256-843B-BBF595E6A7E8,[Wetlands][Land Use][Emissions][N2O][kt][Wetlands][no method][Wetlands][no option][no type]
688B0A8E-8C7C-4D90-884F-88A54984AAB4,[Wetlands][Land Use][Emissions][CH4][kt][Land][no method][Wetlands][no option][no type]
EC83C8BC-8B4D-4F21-A9E5-33A7A5EB7519,[Wetlands][Land Use][Emissions][CO2][kt][Land][no method][Wetlands][no option][no type]
1508A889-F32E-49F0-AB82-82026BD87B7A,[Wetlands][Land Use][Emissions][N2O][kt][Land][no method][Wetlands][no option][no type]
3DEC3DF4-F182-4CF9-AF0D-23555DC3FFAC,[Settlements][Land Use][Emissions][CO2][kt][Settlements][no method][Settlements][no option][no type]
263183F4-2544-4D46-9AE7-E4F009E89CDF,[Settlements][Land Use][Emissions][N2O][kt][Settlements][no method][Settlements][no option][no type]
E659C96E-A0AE-4561-B2D1-142E577924BB,[Settlements][Land Use][Emissions][CO2][kt][Land][no method][Settlements][no option][no type]
D660B45D-715C-4464-859D-29EFA3D25D34,[Settlements][Land Use][Emissions][N2O][kt][Land][no method][Settlements][no option][no type]
AF6FBC34-B754-4FD2-BAAA-C34CE8E9D07E,[Other Land][Land Use][Emissions][CO2][kt][Land][no method][Other Land][no option][no type]
5F05EEAD-C47E-43CC-8B16-53C11E1F31E5,[Other LULUCF][Land Use][Emissions][CH4][kt][no source][no method][no target][no option][no type]
A3B98E03-37E3-42F3-B717-1623FEB0E903,[Other LULUCF][Land Use][Emissions][CO2][kt][no source][no method][no target][no option][no type]
DAF545F5-D859-4663-8B45-886ECA67D668,[Other LULUCF][Land Use][Emissions][N2O][kt][no source][no method][no target][no option][no type]
B233A4F8-DED8-4D27-A92A-D9481D6C026D,[Managed Waste Disposal Sites][Waste][Emissions][CH4][kt][no source][no method][no target][no option][no type]
17B02D26-3C0E-4219-9623-EF4D4381B444,[Unmanaged Waste Disposal Sites][Waste][Emissions][CH4][kt][no source][no method][no target][no option][no type]
9C5AC171-67D3-42D4-8D5F-0CFE5D2CE8E6,[Uncategorized Waste Disposal Sites][Waste][Emissions][CH4][kt][no source][no method][no target][no option][no type]
D344E699-BEF5-4B7D-88A5-FFC3C2DF7C0C,[Waste Composting][Waste][Emissions][CH4][kt][no source][no method][no target][no option][no type]
6F39CB35-2C89-47E3-B126-38DF3F4ACCEF,[Waste Composting][Waste][Emissions][N2O][kt][no source][no method][no target][no option][no type]
90AC54DB-708C-4323-94E6-5FE20F6F36F2,[Anaerobic Digestion at Biogas Facilities][Waste][Emissions][CH4][kt][no source][no method][no target][no option][no type]
F720FAE6-F86A-4A4A-B0BB-DFD615CDD14A,[Anaerobic Digestion at Biogas Facilities][Waste][Emissions][N2O][kt][no source][no method][no target][no option][no type]
C22E0604-4DC5-4DF0-A6B5-58C30EBDD075,[Waste Incineration][Waste][Emissions][CH4][kt][no source][no method][no target][no option][Non-biogenic]
21D9EAE2-D755-4E27-BB38-1DDE21931709,[Waste Incineration][Waste][Emissions][CO2][kt][no source][no method][no target][no option][Non-biogenic]
FD206662-7FF8-4322-891F-16634C707462,[Waste Incineration][Waste][Emissions][N2O][kt][no source][no method][no target][no option][Non-biogenic]
9CB74E5D-D3A8-40A6-AA99-E328A578E701,[Open Burning of Waste][Waste][Emissions][CH4][kt][no source][no method][no target][no option][Non-biogenic]
110A3264-3E02-43E2-9D2D-3DAB21D575A3,[Open Burning of Waste][Waste][Emissions][CO2][kt][no source][no method][no target][no option][Non-biogenic]
CE315F4B-E4CB-4704-B810-444628331CBC,[Open Burning of Waste][Waste][Emissions][N2O][kt][no source][no method][no target][no option][Non-biogenic]
63976506-7A21-4DBA-953B-0BE2C1DDA2DD,[Wastewater Treatment and Discharge][Domestic Wastewater][Emissions][CH4][kt][no source][no method][no target][no option][no type]
65DFBD6D-9AF1-44AC-A9E9-5D8B7733740A,[Wastewater Treatment and Discharge][Domestic Wastewater][Emissions][N2O][kt][no source][no method][no target][no option][no type]
368377BC-AD2E-41C4-B6A0-BB50CE75B127,[Wastewater Treatment and Discharge][Industrial Wastewater][Emissions][CH4][kt][no source][no method][no target][no option][no type]
420471DA-3BF2-4078-8EF8-B428B9A52ABD,[Wastewater Treatment and Discharge][Industrial Wastewater][Emissions][N2O][kt][no source][no method][no target][no option][no type]
DA46AC2D-2728-4558-AFB1-833617B33C3D,[Wastewater Treatment and Discharge][Other Wastewater][Emissions][N2O][kt][no source][no method][no target][no option][no type]
6C31CD15-D42F-4CD8-8ECF-47DF1753A0E8,[Other Disposal][Waste][Emissions][CH4][kt][no source][no method][no target][no option][no type]
66EC887D-D484-4054-B970-4E62FEE0AB26,[Other Disposal][Waste][Emissions][CO2][kt][no source][no method][no target][no option][no type]
4E948160-C1A6-4B13-8213-F0D51F7C8AFE,[Other Disposal][Waste][Emissions][N2O][kt][no source][no method][no target][no option][no type]
